"2";"Editorial of the 15th European Networked Knowledge Organization Systems Workshop (NKOS 2016)";"Douglas Tudhope";"Philipp Mayr";"2016"
"2";"Editorial of the 15th European Networked Knowledge Organization Systems Workshop (NKOS 2016)";"Koraljka Golub";"Philipp Mayr";"2016"
"2";"Editorial of the 15th European Networked Knowledge Organization Systems Workshop (NKOS 2016)";"Christian Wartena";"Philipp Mayr";"2016"
"2";"Editorial of the 15th European Networked Knowledge Organization Systems Workshop (NKOS 2016)";"Ernesto William De Luca";"Philipp Mayr";"2016"
"5";"Classification for collections mapping and query expansion";"Anna Bendiscioli";"Claudio Gnoli";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Antoine Isaac";"Hugo Manguinhas";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Aude Lima";"Hugo Manguinhas";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Ariane N{\'{e}}roulidis";"Hugo Manguinhas";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Dimitra Atsidis";"Hugo Manguinhas";"2016"
"7";"Developing imaged KOS with the FRSAD model: a conceptual methodology";"Marcilio de Brito";"Simone Vieira";"2016"
"7";"Developing imaged KOS with the FRSAD model: a conceptual methodology";"Maja Zumer";"Simone Vieira";"2016"
"9";"Re-designing Online Terminology Resources for German Grammar";"Christian Lang";"Karolina Suchowolec";"2016"
"12";"CRMba a CRM extension for the documentation of standing buildings";"Franco Niccolucci";"Paola Ronzino";"2016"
"12";"CRMba a CRM extension for the documentation of standing buildings";"Achille Felicetti";"Paola Ronzino";"2016"
"12";"CRMba a CRM extension for the documentation of standing buildings";"Martin Doerr";"Paola Ronzino";"2016"
"13";"On the composition of ISO 25964 hierarchical relations (BTG, BTP, BTI)";"Antoine Isaac";"Vladimir Alexiev";"2016"
"13";"On the composition of ISO 25964 hierarchical relations (BTG, BTP, BTI)";"Jutta Lindenthal";"Vladimir Alexiev";"2016"
"14";"Alignment of conceptual structures in controlled vocabularies in the domain of Chinese art: a discussion of issues and patterns";"Marcia Lei Zeng";"Sophy Shu-Jiun Chen";"2016"
"14";"Alignment of conceptual structures in controlled vocabularies in the domain of Chinese art: a discussion of issues and patterns";"Hsueh-hua Chen";"Sophy Shu-Jiun Chen";"2016"
"15";"A sharing-oriented design strategy for networked knowledge organization systems";"Adam Rabinowitz";"Ryan Shaw";"2016"
"15";"A sharing-oriented design strategy for networked knowledge organization systems";"Patrick Golden";"Ryan Shaw";"2016"
"15";"A sharing-oriented design strategy for networked knowledge organization systems";"Eric Kansa";"Ryan Shaw";"2016"
"17";"Recent applications of Knowledge Organization Systems: introduction to a special issue";"Douglas Tudhope";"Philipp Mayr";"2016"
"17";"Recent applications of Knowledge Organization Systems: introduction to a special issue";"Marcia Lei Zeng";"Philipp Mayr";"2016"
"26";"ISO/NISO";"Marcia Lei Zeng";"Sue Ellen Wright";"2005"
"58";"Building semantic knowledge organization systems for interdisciplinary research: An example of wetland remote sensing";"Liu Xiu Min";"Liu Zheng";"2015"
"60";"Innovative Use of Knowledge Organization Systems (KOS) that are Published as Linked Open Data (LOD)";"Julaine Clunis";"Marcia Lei Zeng";"2015"
"62";"A role of Ontology in Social data Analytics";"Jinhyeong Lee";"Sam Oh";"2015"
"63";"Leveraging semantic structure to improve retrieval: a comparative evaluation of result-set browsing based on topic maps and RDF ontologies";"Sam Oh";"Wnhong Jang";"2015"
"68";"How doctors apply semantic components to specify search in work-related information retrieval";"Lois Delcambre";"Marianne Lykke Nielsen";"2011"
"72";"Language technology in knowledge-organization systems";"Bolette Sandford Pedersen";"Costanza Navarretta";"2006"
"78";"Integrating Semi-formal Knowledge Organization Structures";"Claire-Lise Mottaz Jiang";"Gilles Falquet";"2006"
"79";"Role of Ontologies in Semantic Digital Libraries";"Bernhard Haslhofer";"Sebastian Ryszard Kruk";"2006"
"79";"Role of Ontologies in Semantic Digital Libraries";"Piotr Piotrowski";"Sebastian Ryszard Kruk";"2006"
"79";"Role of Ontologies in Semantic Digital Libraries";"Adam Westerski";"Sebastian Ryszard Kruk";"2006"
"80";"AGROVOC and the OWL Web Ontology Language: the Agriculture Ontology Service - Concept Server OWL model";"Anita Liang";"Boris Lauser";"2006"
"83";"Indexing challenges in work place information retrieval";"Anna Eslau";"Marianne Lykke Nielsen";"2006"
"84";"The Feasibility of Using the Semantic Components Model for Indexing Documents in Digital Libraries";"Marianne Lykke Nielsen";"Susan Price";"2006"
"84";"The Feasibility of Using the Semantic Components Model for Indexing Documents in Digital Libraries";"Lois Delcambre";"Susan Price";"2006"
"91";"Tagging tagging. A classification model for user keywords in scientific bibliography management systems";"Christian Wolff";"Markus Heckner";"2007"
"93";"Collaborative Building of Controlled Vocabulary Crosswalks";"Adam Gzella";"Mateusz Kaczmarek";"2007"
"94";"Results from a German terminology mapping effort: intra- and interdisciplinary cross-concordances between controlled vocabularies";"Anne-Kathrin Walter";"Philipp Mayr";"2007"
"98";"Kinds of Tags: a collaborative research study on tag usage and structure";"Ana Alice Baptista";"Emma Tonkin";"2007"
"98";"Kinds of Tags: a collaborative research study on tag usage and structure";"Andrea Resmini";"Emma Tonkin";"2007"
"109";"Indexing with semantic components improve information retrieval in domain-specific web portal";"Lois Delcambre";"Marianne Lykke Nielsen";"2008"
"112";"Public and professional vocabularies: comparing user tagging with museum documents and documentation";"David Bearman";"Jennifer Trant";"2008"
"115";"STW Thesaurus for economics web service applied to library applications";"Joachim Neubert";"Timo Borst";"2009"
"117";"UDC facets";"Aida Slavic";"Claudio Gnoli";"2009"
"118";"EASTER project: Evaluating Automated Subject Tools for Enhancing Retrieval";"George Buchanan";"Koraljka Golub";"2009"
"118";"EASTER project: Evaluating Automated Subject Tools for Enhancing Retrieval";"Emlyn Everitt";"Koraljka Golub";"2009"
"118";"EASTER project: Evaluating Automated Subject Tools for Enhancing Retrieval";"Dagobert Soergel";"Koraljka Golub";"2009"
"118";"EASTER project: Evaluating Automated Subject Tools for Enhancing Retrieval";"Douglas Tudhope";"Koraljka Golub";"2009"
"120";"Building an ontology for crisis, tragedy and recovery";"Edward Fox";"Uma Murthy";"2009"
"120";"Building an ontology for crisis, tragedy and recovery";"Naren Ramakrishnan";"Uma Murthy";"2009"
"120";"Building an ontology for crisis, tragedy and recovery";"Andrea Kavanaugh";"Uma Murthy";"2009"
"120";"Building an ontology for crisis, tragedy and recovery";"Steve Sheetz";"Uma Murthy";"2009"
"120";"Building an ontology for crisis, tragedy and recovery";"Donald Shoemaker";"Uma Murthy";"2009"
"127";"SKOS and semantic web best practice to access terminological resources: NatureSDIPlus and CHRONIOUS hands-on experience";"Monica De Martino";"Riccardo Albertoni";"2010"
"127";"SKOS and semantic web best practice to access terminological resources: NatureSDIPlus and CHRONIOUS hands-on experience";"Franca Giannini";"Riccardo Albertoni";"2010"
"130";"Indexing Audiovisual Heritage in Germany by SKOSification of Existing Vocabularies";"Harald Sack";"Johannes Hercher";"2010"
"134";"Search term recommendation and non-textual ranking evaluated";"Peter Mutschke";"Philipp Mayr";"2010"
"135";"Using Linked Data in Thesaurus Management";"Andreas Blumauer";"Thomas Schandl";"2010"
"135";"Using Linked Data in Thesaurus Management";"Helmut Nagy";"Thomas Schandl";"2010"
"136";"The public library catalogue as a social space: Transaction log analysis of user interaction with social discovery systems";"Laurel Tarulli";"Louise Spiteri";"2010"
"136";"The public library catalogue as a social space: Transaction log analysis of user interaction with social discovery systems";"Alyssa Graybeal";"Louise Spiteri";"2010"
"141";"ISO 25964-1: a new standard for development of thesauri and exchange of thesaurus data";"Johan De Smedt";"Stella Dextre Clarke";"2011"
"144";"Quality Criteria for Controlled Web Vocabularies";"Bernhard Haslhofer";"Christian Mader";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Ahsan Morshed";"Armando Stellato";"2011"
"149";"Comparing the accuracy of the semantic similarity provided by the Normalized Google Distance (NGD) and the Search Term Recommender (STR)";"Brigitte Mathiak";"Wilko van Hoek";"2011"
"149";"Comparing the accuracy of the semantic similarity provided by the Normalized Google Distance (NGD) and the Search Term Recommender (STR)";"Philipp Mayr";"Wilko van Hoek";"2011"
"149";"Comparing the accuracy of the semantic similarity provided by the Normalized Google Distance (NGD) and the Search Term Recommender (STR)";"Sascha Schüller";"Wilko van Hoek";"2011"
"151";"Extracting Dewey Decimal Classifications from Dublin Core Metadata Records With the DISTIL Project: Preliminary Findings and Observations";"Douglas Tudhope";"Michael Khoo";"2012"
"151";"Extracting Dewey Decimal Classifications from Dublin Core Metadata Records With the DISTIL Project: Preliminary Findings and Observations";"Ceri Binding";"Michael Khoo";"2012"
"153";"Creation of custom KOS-based recommendation systems";"Philipp Schaer";"Thomas Lüke";"2012"
"153";"Creation of custom KOS-based recommendation systems";"Philipp Mayr";"Thomas Lüke";"2012"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"Craig Willis";"David Rodríguez Mateos";"2012"
"155";"Meaningful Concept Displays: The First Step";"Dagobert Soergel";"Xia Lin";"2012"
"155";"Meaningful Concept Displays: The First Step";"Murtha Baca";"Xia Lin";"2012"
"161";"An Extensible Recommendation System to support Trusted Digital Repositories";"Andrea Scharnhorst";"Eko Indarto";"2013"
"165";"On Compositionality of ISO 25964 Hierarchical Relationships (BTG, BTP, BTI)";"Antoine Isaac";"Vladimir Alexiev";"2014"
"165";"On Compositionality of ISO 25964 Hierarchical Relationships (BTG, BTP, BTI)";"Jutta Lindenthal";"Vladimir Alexiev";"2014"
"168";"Recommender Systems using Pennant Diagrams in Digital Libraries";"Philipp Mayr";"Zeljko Carevic";"2014"
"169";"PROV-O profile creation for describing and tracking editorial actions on Controlled Vocabularies";"Agis Papantoniou";"Jean Delahousse";"2014"
"170";"The ESCO platform for a collaborative NKOS development";"Agis Papantoniou";"Johan De Smedt";"2014"
"172";"Meaningful Concept Displays for KOS Mapping";"Jae-wook Ahn";"Xia Lin";"2014"
"172";"Meaningful Concept Displays for KOS Mapping";"Dagobert Soergel";"Xia Lin";"2014"
"174";"The Cocoda Mapping Tool";"Jakob Voß";"Uma Balakrishnan";"2015"
"178";"Report on and demonstration of the PeriodO period gazetteer";"Adam Rabinowitz";"Ryan Shaw";"2015"
"178";"Report on and demonstration of the PeriodO period gazetteer";"Patrick Golden";"Ryan Shaw";"2015"
"178";"Report on and demonstration of the PeriodO period gazetteer";"Eric Kansa";"Ryan Shaw";"2015"
"180";"Mapping between linked data vocabularies in ARIADNE";"Ceri Binding";"Douglas Tudhope";"2015"
"188";"Interoperability of KOS Metadata Schemas in BARTOC and JSKOS";"Andreas Ledl";"Jakob Voß";"2016"
"191";"Building Semantic Tools for Concept-based Learning Spaces: Knowledge Bases of Strongly-Structured Models for Scientific Concepts in Advanced Digital Libraries";"Marcia Lei Zeng";"Terence R. Smith";"2004"
"192";"Reengineering Thesauri for New Applications: the AGROVOC Example";"Boris Lauser";"Dagobert Soergel";"2004"
"192";"Reengineering Thesauri for New Applications: the AGROVOC Example";"Anita Liang";"Dagobert Soergel";"2004"
"194";"Vocabulary Mapping for Terminology Services";"Carol Hickey";"Diane Vizine-Goetz";"2004"
"194";"Vocabulary Mapping for Terminology Services";"Andrew Houghton";"Diane Vizine-Goetz";"2004"
"195";"Augmenting thesaurus relationships: possibilities for retrieval";"Christopher Jones";"Douglas Tudhope";"2001"
"200";"Having the right connections: the LIMBER project";"Brian Matthews";"Ken Miller";"2001"
"214";"A method for estimating the precision pf place name matching";"Manos Papagelis";"Martin Doerr";"2004"
"218";"Developing a tool for searching and learning - the potential of an enriched end user thesaurus";"H. Lundbeck";"Hella Moller Rasmussen";"2004"
"219";"Dynamic KOS building *** management for library information systems";"Henryk Rybinski";"Piotr Gawrysiak";"2004"
"219";"Dynamic KOS building *** management for library information systems";"Michal Okoniewski";"Piotr Gawrysiak";"2004"
"220";"Knowledge Structures for a Domain-Specific Digital Library for Natural Resource Managers";"Marianne Lykke Nielsen";"Mathew J. Weaver";"2004"
"220";"Knowledge Structures for a Domain-Specific Digital Library for Natural Resource Managers";"Lois Delcambre";"Mathew J. Weaver";"2004"
"223";"The NSDL Strand Map Service: A Networked Knowledge Organization and Visualization System for K-12 Education";"Michael Wright";"Tamara Sumner";"2004"
"232";"Networked knowledge organization for the networked digital library of theses and dissertations";"Baoping Zhang";"Edward Fox";"2005"
"235";"Enhancing domain-specific digital library with facilities for vocabulary exploration";"Lois Delcambre";"Marianne Lykke Nielsen";"2005"
"236";"Associative retrieval over different knowledge organization systems";"Mathias Lux";"Peter Scheir";"2005"
"238";"Building virtual documents by integrating hyperbooks";"Claire-Lise Mottaz Jiang";"Gilles Falquet";"2005"
"262";"Retrieval Effectiveness of Uncontrolled and Controlled Indexing Vocabulary in Education Database";"Philip Hider";"Ying-Hsang Liu";"2015"
"270";"Concept-based Learning Spaces";"Marcia Lei Zeng";"Terence R. Smith";"2003"
"272";"Classification Mapping for Cross-Browsing in the European Subject Gateway Broker Renardus";"Heike Neuroth";"Traugott Koch";"2001"
"273";"Digital Gazetteer Service in context of Chinese Culture";"Sophy Shu-Jiun Chen";"Ya-ning Chen";"2002"
"273";"Digital Gazetteer Service in context of Chinese Culture";"Han-wei Yen";"Ya-ning Chen";"2002"
"273";"Digital Gazetteer Service in context of Chinese Culture";"Hsiung-ming Liaw";"Ya-ning Chen";"2002"
"2";"Editorial of the 15th European Networked Knowledge Organization Systems Workshop (NKOS 2016)";"Christian Wartena";"Douglas Tudhope";"2016"
"3";"Analyzing the research output presented at European Networked Knowledge Organization Systems workshops (2000-2015)";"Fakhri Momeni";"Philipp Mayr";"2016"
"5";"Classification for collections mapping and query expansion";"Claudio Gnoli";"Laura Pusterla";"2016"
"5";"Classification for collections mapping and query expansion";"Anna Bendiscioli";"Laura Pusterla";"2016"
"5";"Classification for collections mapping and query expansion";"Cristina Recinella";"Laura Pusterla";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Hugo Manguinhas";"Valentine Charles";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Antoine Isaac";"Valentine Charles";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Tom Miles";"Valentine Charles";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Aude Lima";"Valentine Charles";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Ariane N{\'{e}}roulidis";"Valentine Charles";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Dimitra Atsidis";"Valentine Charles";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Michiel Hildebrand";"Valentine Charles";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Maarten Brinkerink";"Valentine Charles";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Sergiu Gordea";"Valentine Charles";"2016"
"7";"Developing imaged KOS with the FRSAD model: a conceptual methodology";"Maja Zumer";"Marcilio de Brito";"2016"
"11";"Representing gazetteers and period thesauri in four-dimensional space-time";"Franco Niccolucci";"Sorin Hermon";"2016"
"12";"CRMba a CRM extension for the documentation of standing buildings";"Achille Felicetti";"Franco Niccolucci";"2016"
"14";"Alignment of conceptual structures in controlled vocabularies in the domain of Chinese art: a discussion of issues and patterns";"Hsueh-hua Chen";"Marcia Lei Zeng";"2016"
"16";"Improving interoperability using vocabulary linked data";"Ceri Binding";"Douglas Tudhope";"2016"
"19";"Semantic Network Services";"Adam Farquhar";"Thomas Bandholtz";"2003"
"20";"From Legacy Knowledge Organization Systems to Full-Fledged Ontologies";"Dagobert Soergel";"Katy Newton";"2003"
"30";"SKOS: New Dimensions in Interoperability";"Ed Summers";"Jon Phipps";"2008"
"39";"Simple Knowledge Organization System (SKOS) Update and Implementation at the Library of Congress";"Ed Summers";"Rebecca Guenther";"2009"
"51";"When is Semantic Search Really Semantic Search?";"Jake Spiegler";"Thomas Burdick";"2012"
"55";"The Value Proposition for Semantic Search: A User Panel";"Diane Hillmann";"George Thomas";"2012"
"55";"The Value Proposition for Semantic Search: A User Panel";"Farah Gheriss";"George Thomas";"2012"
"58";"Building semantic knowledge organization systems for interdisciplinary research: An example of wetland remote sensing";"Liu Zheng";"Sun Tan";"2015"
"58";"Building semantic knowledge organization systems for interdisciplinary research: An example of wetland remote sensing";"Sheng Chun Lei";"Sun Tan";"2015"
"58";"Building semantic knowledge organization systems for interdisciplinary research: An example of wetland remote sensing";"Liu Xiu Min";"Sun Tan";"2015"
"62";"A role of Ontology in Social data Analytics";"Sam Oh";"Seonghun Kim";"2015"
"62";"A role of Ontology in Social data Analytics";"Jinhyeong Lee";"Seonghun Kim";"2015"
"67";"And the winner is ... The perils and pitfalls of rank order analysis";"Elin K. Jacob";"Nicolas L. George";"2011"
"67";"And the winner is ... The perils and pitfalls of rank order analysis";"Gary Arave";"Nicolas L. George";"2011"
"68";"How doctors apply semantic components to specify search in work-related information retrieval";"Marianne Lykke Nielsen";"Susan Price";"2011"
"68";"How doctors apply semantic components to specify search in work-related information retrieval";"Lois Delcambre";"Susan Price";"2011"
"71";"Freely faceted classification for Web-based information retrieval";"Claudio Gnoli";"Hong Mei";"2006"
"75";"Mapping AGROVOC and the Chinese Agricultural Thesaurus: Definitions, tools, procedures";"Anita Liang";"Margherita Sini";"2006"
"76";"Introduction to Knowledge Organization Systems and Services";"Douglas Tudhope";"Marianne Lykke Nielsen";"2006"
"78";"Integrating Semi-formal Knowledge Organization Structures";"Gilles Falquet";"Luka Nerima";"2006"
"78";"Integrating Semi-formal Knowledge Organization Structures";"Claire-Lise Mottaz Jiang";"Luka Nerima";"2006"
"78";"Integrating Semi-formal Knowledge Organization Structures";"Jean-Claude Ziswiler";"Luka Nerima";"2006"
"79";"Role of Ontologies in Semantic Digital Libraries";"Adam Westerski";"Bernhard Haslhofer";"2006"
"80";"AGROVOC and the OWL Web Ontology Language: the Agriculture Ontology Service - Concept Server OWL model";"Boris Lauser";"Margherita Sini";"2006"
"80";"AGROVOC and the OWL Web Ontology Language: the Agriculture Ontology Service - Concept Server OWL model";"Anita Liang";"Margherita Sini";"2006"
"80";"AGROVOC and the OWL Web Ontology Language: the Agriculture Ontology Service - Concept Server OWL model";"Johannes Keizer";"Margherita Sini";"2006"
"82";"Design of a Pilot SRW-compliant Terminologies Mapping Service (HILT)";"Dennis Nicholson";"Emma McCulloch";"2006"
"84";"The Feasibility of Using the Semantic Components Model for Indexing Documents in Digital Libraries";"Lois Delcambre";"Marianne Lykke Nielsen";"2006"
"85";"Guava: Capturing the Intrinsic Organization of Knowledge in User Interfaces";"James Terwilliger";"Lois Delcambre";"2006"
"85";"Guava: Capturing the Intrinsic Organization of Knowledge in User Interfaces";"Judith Logan";"Lois Delcambre";"2006"
"91";"Tagging tagging. A classification model for user keywords in scientific bibliography management systems";"Markus Heckner";"Susanne Mühlbacher";"2007"
"91";"Tagging tagging. A classification model for user keywords in scientific bibliography management systems";"Christian Wolff";"Susanne Mühlbacher";"2007"
"93";"Collaborative Building of Controlled Vocabulary Crosswalks";"Mateusz Kaczmarek";"Sebastian Ryszard Kruk";"2007"
"93";"Collaborative Building of Controlled Vocabulary Crosswalks";"Adam Gzella";"Sebastian Ryszard Kruk";"2007"
"94";"Results from a German terminology mapping effort: intra- and interdisciplinary cross-concordances between controlled vocabularies";"Philipp Mayr";"Vivien Petras";"2007"
"94";"Results from a German terminology mapping effort: intra- and interdisciplinary cross-concordances between controlled vocabularies";"Anne-Kathrin Walter";"Vivien Petras";"2007"
"104";"Towards a comprehensive international Knowledge Organisation System";"Felix Boteram";"Jessica Hubrich";"2008"
"106";"TRSS - Terminology Registry Scoping study";"Douglas Tudhope";"Koraljka Golub";"2008"
"109";"Indexing with semantic components improve information retrieval in domain-specific web portal";"Marianne Lykke Nielsen";"Susan Price";"2008"
"109";"Indexing with semantic components improve information retrieval in domain-specific web portal";"Lois Delcambre";"Susan Price";"2008"
"111";"Semantic Portal Business and Economics";"Kai Eckert";"Magnus Pfeffer";"2008"
"114";"Exploiting taxonomies' broadening for enhanced tagging: damped concept clustering";"Christoph Wieser";"Francois Bry";"2008"
"118";"EASTER project: Evaluating Automated Subject Tools for Enhancing Retrieval";"Koraljka Golub";"Vanda Broughton";"2009"
"118";"EASTER project: Evaluating Automated Subject Tools for Enhancing Retrieval";"George Buchanan";"Vanda Broughton";"2009"
"118";"EASTER project: Evaluating Automated Subject Tools for Enhancing Retrieval";"Emlyn Everitt";"Vanda Broughton";"2009"
"118";"EASTER project: Evaluating Automated Subject Tools for Enhancing Retrieval";"Marianne Lykke Nielsen";"Vanda Broughton";"2009"
"118";"EASTER project: Evaluating Automated Subject Tools for Enhancing Retrieval";"Dagobert Soergel";"Vanda Broughton";"2009"
"118";"EASTER project: Evaluating Automated Subject Tools for Enhancing Retrieval";"Douglas Tudhope";"Vanda Broughton";"2009"
