"2";"Editorial of the 15th European Networked Knowledge Organization Systems Workshop (NKOS 2016)";"Douglas Tudhope";"Philipp Mayr";"2016"
"118";"EASTER project: Evaluating Automated Subject Tools for Enhancing Retrieval";"Douglas Tudhope";"Emlyn Everitt";"2009"
"121";"The PERsonalisation TAgging interface INformation in Services, PERTAINS project: presenting tag recommenders in UK national services";"Andy Priest";"Ceri Binding";"2009"
"121";"The PERsonalisation TAgging interface INformation in Services, PERTAINS project: presenting tag recommenders in UK national services";"Caroline Williams";"Ceri Binding";"2009"
"134";"Search term recommendation and non-textual ranking evaluated";"Philipp Mayr";"York Sure";"2010"
"134";"Search term recommendation and non-textual ranking evaluated";"Peter Mutschke";"York Sure";"2010"
"134";"Search term recommendation and non-textual ranking evaluated";"Philipp Schaer";"York Sure";"2010"
"142";"Europeana and semantic alignment of vocabularies";"Antoine Isaac";"Jan Wielemaker";"2011"
"142";"Europeana and semantic alignment of vocabularies";"Jacco van Ossenbruggen";"Jan Wielemaker";"2011"
"142";"Europeana and semantic alignment of vocabularies";"Guus Schreiber";"Jan Wielemaker";"2011"
"145";"Evaluating approaches to automatically match thesauri from different domains for Linked Open Data";"Ahsan Morshed";"Philipp Mayr";"2011"
"145";"Evaluating approaches to automatically match thesauri from different domains for Linked Open Data";"Benjamin Zapilko";"Philipp Mayr";"2011"
"145";"Evaluating approaches to automatically match thesauri from different domains for Linked Open Data";"Gudrun Johannsen";"Philipp Mayr";"2011"
"145";"Evaluating approaches to automatically match thesauri from different domains for Linked Open Data";"Johannes Keizer";"Philipp Mayr";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Armando Stellato";"Yves Jacques";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Ahsan Morshed";"Yves Jacques";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Gudrun Johannsen";"Yves Jacques";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Caterina Caracciolo";"Yves Jacques";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Sachit Rajbhandari";"Yves Jacques";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Imma Subirats";"Yves Jacques";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Johannes Keizer";"Yves Jacques";"2011"
"149";"Comparing the accuracy of the semantic similarity provided by the Normalized Google Distance (NGD) and the Search Term Recommender (STR)";"Brigitte Mathiak";"Sascha Schüller";"2011"
"149";"Comparing the accuracy of the semantic similarity provided by the Normalized Google Distance (NGD) and the Search Term Recommender (STR)";"Philipp Mayr";"Sascha Schüller";"2011"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"David Rodríguez Mateos";"Liliana Melgar";"2012"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"Gema Bueno de la Fuente";"Liliana Melgar";"2012"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"Jane Greenberg";"Liliana Melgar";"2012"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"Craig Willis";"Liliana Melgar";"2012"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"Eva Méndez";"Liliana Melgar";"2012"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"Joan Boone";"Liliana Melgar";"2012"
"162";"Digging into Metadata";"Ceri Binding";"Michael Khoo";"2013"
"162";"Digging into Metadata";"Douglas Tudhope";"Michael Khoo";"2013"
"162";"Digging into Metadata";"Jae-wook Ahn";"Michael Khoo";"2013"
"162";"Digging into Metadata";"Diana Massam";"Michael Khoo";"2013"
"162";"Digging into Metadata";"Hilary Jones";"Michael Khoo";"2013"
"178";"Report on and demonstration of the PeriodO period gazetteer";"Adam Rabinowitz";"Eric Kansa";"2015"
"192";"Reengineering Thesauri for New Applications: the AGROVOC Example";"Dagobert Soergel";"Frehiwot Fisseha";"2004"
"192";"Reengineering Thesauri for New Applications: the AGROVOC Example";"Boris Lauser";"Frehiwot Fisseha";"2004"
"192";"Reengineering Thesauri for New Applications: the AGROVOC Example";"Anita Liang";"Frehiwot Fisseha";"2004"
"194";"Vocabulary Mapping for Terminology Services";"Diane Vizine-Goetz";"Roger Thompson";"2004"
"194";"Vocabulary Mapping for Terminology Services";"Carol Hickey";"Roger Thompson";"2004"
"194";"Vocabulary Mapping for Terminology Services";"Andrew Houghton";"Roger Thompson";"2004"
"221";"SKOS: Standards and Best Practices for USING Knowledge Organisation Systems ON THE Semantic Web";"Alistair Miles";"Dave Beckett";"2004"
"221";"SKOS: Standards and Best Practices for USING Knowledge Organisation Systems ON THE Semantic Web";"Brian Matthews";"Dave Beckett";"2004"
"234";"NKOS issues in W3C's Simple Knowledge Organisation System (SKOS)";"Alistair Miles";"Dan Brickley";"2005"
"234";"NKOS issues in W3C's Simple Knowledge Organisation System (SKOS)";"Brian Matthews";"Dan Brickley";"2005"
"235";"Enhancing domain-specific digital library with facilities for vocabulary exploration";"Marianne Lykke Nielsen";"Timothy Tolle";"2005"
"235";"Enhancing domain-specific digital library with facilities for vocabulary exploration";"Mathew J. Weaver";"Timothy Tolle";"2005"
"235";"Enhancing domain-specific digital library with facilities for vocabulary exploration";"Lois Delcambre";"Timothy Tolle";"2005"
"238";"Building virtual documents by integrating hyperbooks";"Gilles Falquet";"Jean-Claude Ziswiler";"2005"
"238";"Building virtual documents by integrating hyperbooks";"Claire-Lise Mottaz Jiang";"Jean-Claude Ziswiler";"2005"
"240";"Digital Gazetteers in the UK : the geo-X-walk Project at EDINA";"Andy Corbett";"Cressida Chappell";"2002"
"273";"Digital Gazetteer Service in context of Chinese Culture";"Han-wei Yen";"Hsiung-ming Liaw";"2002"
"2";"Editorial of the 15th European Networked Knowledge Organization Systems Workshop (NKOS 2016)";"Douglas Tudhope";"Ernesto William De Luca";"2016"
"2";"Editorial of the 15th European Networked Knowledge Organization Systems Workshop (NKOS 2016)";"Christian Wartena";"Ernesto William De Luca";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Antoine Isaac";"Aude Lima";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Ariane N{\'{e}}roulidis";"Aude Lima";"2016"
"17";"Recent applications of Knowledge Organization Systems: introduction to a special issue";"Philipp Mayr";"Xia Lin";"2016"
"17";"Recent applications of Knowledge Organization Systems: introduction to a special issue";"Douglas Tudhope";"Xia Lin";"2016"
"17";"Recent applications of Knowledge Organization Systems: introduction to a special issue";"Stella Dextre Clarke";"Xia Lin";"2016"
"17";"Recent applications of Knowledge Organization Systems: introduction to a special issue";"Marcia Lei Zeng";"Xia Lin";"2016"
"55";"The Value Proposition for Semantic Search: A User Panel";"Diane Hillmann";"Joe Hilger";"2012"
"55";"The Value Proposition for Semantic Search: A User Panel";"George Thomas";"Joe Hilger";"2012"
"55";"The Value Proposition for Semantic Search: A User Panel";"Helga Rippen";"Joe Hilger";"2012"
"55";"The Value Proposition for Semantic Search: A User Panel";"Farah Gheriss";"Joe Hilger";"2012"
"79";"Role of Ontologies in Semantic Digital Libraries";"Sebastian Ryszard Kruk";"Tomasz Woroniecki";"2006"
"79";"Role of Ontologies in Semantic Digital Libraries";"Bernhard Haslhofer";"Tomasz Woroniecki";"2006"
"79";"Role of Ontologies in Semantic Digital Libraries";"Piotr Piotrowski";"Tomasz Woroniecki";"2006"
"79";"Role of Ontologies in Semantic Digital Libraries";"Adam Westerski";"Tomasz Woroniecki";"2006"
"80";"AGROVOC and the OWL Web Ontology Language: the Agriculture Ontology Service - Concept Server OWL model";"Boris Lauser";"Stephen Katz";"2006"
"80";"AGROVOC and the OWL Web Ontology Language: the Agriculture Ontology Service - Concept Server OWL model";"Margherita Sini";"Stephen Katz";"2006"
"80";"AGROVOC and the OWL Web Ontology Language: the Agriculture Ontology Service - Concept Server OWL model";"Anita Liang";"Stephen Katz";"2006"
"80";"AGROVOC and the OWL Web Ontology Language: the Agriculture Ontology Service - Concept Server OWL model";"Johannes Keizer";"Stephen Katz";"2006"
"98";"Kinds of Tags: a collaborative research study on tag usage and structure";"Emma Tonkin";"Eva Mendéz";"2007"
"98";"Kinds of Tags: a collaborative research study on tag usage and structure";"Ana Alice Baptista";"Eva Mendéz";"2007"
"98";"Kinds of Tags: a collaborative research study on tag usage and structure";"Andrea Resmini";"Eva Mendéz";"2007"
"118";"EASTER project: Evaluating Automated Subject Tools for Enhancing Retrieval";"Koraljka Golub";"Marianne Lykke Nielsen";"2009"
"118";"EASTER project: Evaluating Automated Subject Tools for Enhancing Retrieval";"George Buchanan";"Marianne Lykke Nielsen";"2009"
"118";"EASTER project: Evaluating Automated Subject Tools for Enhancing Retrieval";"Emlyn Everitt";"Marianne Lykke Nielsen";"2009"
"118";"EASTER project: Evaluating Automated Subject Tools for Enhancing Retrieval";"Dagobert Soergel";"Marianne Lykke Nielsen";"2009"
"118";"EASTER project: Evaluating Automated Subject Tools for Enhancing Retrieval";"Douglas Tudhope";"Marianne Lykke Nielsen";"2009"
"120";"Building an ontology for crisis, tragedy and recovery";"Edward Fox";"Steve Sheetz";"2009"
"120";"Building an ontology for crisis, tragedy and recovery";"Naren Ramakrishnan";"Steve Sheetz";"2009"
"120";"Building an ontology for crisis, tragedy and recovery";"Andrea Kavanaugh";"Steve Sheetz";"2009"
"120";"Building an ontology for crisis, tragedy and recovery";"Donald Shoemaker";"Steve Sheetz";"2009"
"121";"The PERsonalisation TAgging interface INformation in Services, PERTAINS project: presenting tag recommenders in UK national services";"Andy Priest";"Douglas Tudhope";"2009"
"121";"The PERsonalisation TAgging interface INformation in Services, PERTAINS project: presenting tag recommenders in UK national services";"Caroline Williams";"Douglas Tudhope";"2009"
"121";"The PERsonalisation TAgging interface INformation in Services, PERTAINS project: presenting tag recommenders in UK national services";"Ceri Binding";"Douglas Tudhope";"2009"
"142";"Europeana and semantic alignment of vocabularies";"Antoine Isaac";"Guus Schreiber";"2011"
"145";"Evaluating approaches to automatically match thesauri from different domains for Linked Open Data";"Ahsan Morshed";"Johannes Keizer";"2011"
"145";"Evaluating approaches to automatically match thesauri from different domains for Linked Open Data";"Benjamin Zapilko";"Johannes Keizer";"2011"
"145";"Evaluating approaches to automatically match thesauri from different domains for Linked Open Data";"Gudrun Johannsen";"Johannes Keizer";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Armando Stellato";"Caterina Caracciolo";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Ahsan Morshed";"Caterina Caracciolo";"2011"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"David Rodríguez Mateos";"Nancy Gómez";"2012"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"Gema Bueno de la Fuente";"Nancy Gómez";"2012"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"Jane Greenberg";"Nancy Gómez";"2012"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"Liliana Melgar";"Nancy Gómez";"2012"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"Craig Willis";"Nancy Gómez";"2012"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"Eva Méndez";"Nancy Gómez";"2012"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"Joan Boone";"Nancy Gómez";"2012"
"162";"Digging into Metadata";"Ceri Binding";"Xia Lin";"2013"
"162";"Digging into Metadata";"Douglas Tudhope";"Xia Lin";"2013"
"162";"Digging into Metadata";"Jae-wook Ahn";"Xia Lin";"2013"
"162";"Digging into Metadata";"Michael Khoo";"Xia Lin";"2013"
"162";"Digging into Metadata";"Diana Massam";"Xia Lin";"2013"
"162";"Digging into Metadata";"Hilary Jones";"Xia Lin";"2013"
"192";"Reengineering Thesauri for New Applications: the AGROVOC Example";"Dagobert Soergel";"Johannes Keizer";"2004"
"192";"Reengineering Thesauri for New Applications: the AGROVOC Example";"Boris Lauser";"Johannes Keizer";"2004"
"192";"Reengineering Thesauri for New Applications: the AGROVOC Example";"Anita Liang";"Johannes Keizer";"2004"
"192";"Reengineering Thesauri for New Applications: the AGROVOC Example";"Frehiwot Fisseha";"Johannes Keizer";"2004"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Antoine Isaac";"Ariane N{\'{e}}roulidis";"2016"
"55";"The Value Proposition for Semantic Search: A User Panel";"Diane Hillmann";"Farah Gheriss";"2012"
"98";"Kinds of Tags: a collaborative research study on tag usage and structure";"Emma Tonkin";"Liddy Neville";"2007"
"98";"Kinds of Tags: a collaborative research study on tag usage and structure";"Ana Alice Baptista";"Liddy Neville";"2007"
"98";"Kinds of Tags: a collaborative research study on tag usage and structure";"Andrea Resmini";"Liddy Neville";"2007"
"98";"Kinds of Tags: a collaborative research study on tag usage and structure";"Eva Mendéz";"Liddy Neville";"2007"
"120";"Building an ontology for crisis, tragedy and recovery";"Andrea Kavanaugh";"Donald Shoemaker";"2009"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Armando Stellato";"Sachit Rajbhandari";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Ahsan Morshed";"Sachit Rajbhandari";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Gudrun Johannsen";"Sachit Rajbhandari";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Caterina Caracciolo";"Sachit Rajbhandari";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Imma Subirats";"Sachit Rajbhandari";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Johannes Keizer";"Sachit Rajbhandari";"2011"
"162";"Digging into Metadata";"Ceri Binding";"Diana Massam";"2013"
"192";"Reengineering Thesauri for New Applications: the AGROVOC Example";"Dagobert Soergel";"Stephen Katz";"2004"
"192";"Reengineering Thesauri for New Applications: the AGROVOC Example";"Boris Lauser";"Stephen Katz";"2004"
"192";"Reengineering Thesauri for New Applications: the AGROVOC Example";"Anita Liang";"Stephen Katz";"2004"
"192";"Reengineering Thesauri for New Applications: the AGROVOC Example";"Frehiwot Fisseha";"Stephen Katz";"2004"
"192";"Reengineering Thesauri for New Applications: the AGROVOC Example";"Johannes Keizer";"Stephen Katz";"2004"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Hugo Manguinhas";"Veronique Ginouves";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Valentine Charles";"Veronique Ginouves";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Antoine Isaac";"Veronique Ginouves";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Tom Miles";"Veronique Ginouves";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Aude Lima";"Veronique Ginouves";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Ariane N{\'{e}}roulidis";"Veronique Ginouves";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Dimitra Atsidis";"Veronique Ginouves";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Michiel Hildebrand";"Veronique Ginouves";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Maarten Brinkerink";"Veronique Ginouves";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Sergiu Gordea";"Veronique Ginouves";"2016"
"118";"EASTER project: Evaluating Automated Subject Tools for Enhancing Retrieval";"Dagobert Soergel";"Douglas Tudhope";"2009"
"120";"Building an ontology for crisis, tragedy and recovery";"Uma Murthy";"Venkataraghavan Srinivasan";"2009"
"120";"Building an ontology for crisis, tragedy and recovery";"Edward Fox";"Venkataraghavan Srinivasan";"2009"
"120";"Building an ontology for crisis, tragedy and recovery";"Naren Ramakrishnan";"Venkataraghavan Srinivasan";"2009"
"120";"Building an ontology for crisis, tragedy and recovery";"Andrea Kavanaugh";"Venkataraghavan Srinivasan";"2009"
"120";"Building an ontology for crisis, tragedy and recovery";"Steve Sheetz";"Venkataraghavan Srinivasan";"2009"
"120";"Building an ontology for crisis, tragedy and recovery";"Donald Shoemaker";"Venkataraghavan Srinivasan";"2009"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Armando Stellato";"Imma Subirats";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Ahsan Morshed";"Imma Subirats";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Gudrun Johannsen";"Imma Subirats";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Caterina Caracciolo";"Imma Subirats";"2011"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"David Rodríguez Mateos";"Eva Méndez";"2012"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"Craig Willis";"Eva Méndez";"2012"
"162";"Digging into Metadata";"Ceri Binding";"Hilary Jones";"2013"
"162";"Digging into Metadata";"Douglas Tudhope";"Hilary Jones";"2013"
"162";"Digging into Metadata";"Diana Massam";"Hilary Jones";"2013"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Antoine Isaac";"Dimitra Atsidis";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Aude Lima";"Dimitra Atsidis";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Ariane N{\'{e}}roulidis";"Dimitra Atsidis";"2016"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Armando Stellato";"Johannes Keizer";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Ahsan Morshed";"Johannes Keizer";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Gudrun Johannsen";"Johannes Keizer";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Caterina Caracciolo";"Johannes Keizer";"2011"
"146";"A Collaborative Framework for Managing and Publishing KOS";"Imma Subirats";"Johannes Keizer";"2011"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"David Rodríguez Mateos";"Joan Boone";"2012"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"Gema Bueno de la Fuente";"Joan Boone";"2012"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"Jane Greenberg";"Joan Boone";"2012"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"Craig Willis";"Joan Boone";"2012"
"154";"Demonstrating HIVE and HIVE-ES: Supporting Term Browsing and Automatic Text Indexing with Linked Open Vocabularies";"Eva Méndez";"Joan Boone";"2012"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Hugo Manguinhas";"Michiel Hildebrand";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Antoine Isaac";"Michiel Hildebrand";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Aude Lima";"Michiel Hildebrand";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Ariane N{\'{e}}roulidis";"Michiel Hildebrand";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Dimitra Atsidis";"Michiel Hildebrand";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Maarten Brinkerink";"Michiel Hildebrand";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Hugo Manguinhas";"Maarten Brinkerink";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Antoine Isaac";"Maarten Brinkerink";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Aude Lima";"Maarten Brinkerink";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Ariane N{\'{e}}roulidis";"Maarten Brinkerink";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Dimitra Atsidis";"Maarten Brinkerink";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Hugo Manguinhas";"Sergiu Gordea";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Antoine Isaac";"Sergiu Gordea";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Aude Lima";"Sergiu Gordea";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Ariane N{\'{e}}roulidis";"Sergiu Gordea";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Dimitra Atsidis";"Sergiu Gordea";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Michiel Hildebrand";"Sergiu Gordea";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Maarten Brinkerink";"Sergiu Gordea";"2016"
"132";"Integrating Knowledge Organization Systems Registries with Metadata Registries";"Hugo Manguinhas";"Jose Borbinha";"2010"
