"author1";"author2";"count(*)"
"A. Westerski";"Bernhard Haslhofer";"1"
"A. Westerski";"P. Piotrowski";"1"
"A. Westerski";"Sebastian Ryszard Kruk";"1"
"A. Westerski";"T. Woroniecki";"1"
"Achille Felicetti";"Franco Niccolucci";"1"
"Achille Felicetti";"Martin Doerr";"1"
"Achille Felicetti";"Paola Ronzino";"1"
"Adam Farquhar";"Thomas Bandholtz";"1"
"Adam Gzella";"Mateusz Kaczmarek";"1"
"Adam Gzella";"Sebastian Ryszard Kruk";"1"
"Adam Rabinowitz";"Eric Kansa";"2"
"Adam Rabinowitz";"Patrick Golden";"2"
"Adam Rabinowitz";"Ryan Shaw";"2"
"Agis Papantoniou";"Jean Delahousse";"1"
"Agis Papantoniou";"Johan De Smedt";"2"
"Ahsan Morshed";"Armando Stellato";"1"
"Ahsan Morshed";"Benjamin Zapilko";"1"
"Ahsan Morshed";"Caterina Caracciolo";"1"
"Ahsan Morshed";"Gudrun Johannsen";"2"
"Ahsan Morshed";"Imma Subirats";"1"
"Ahsan Morshed";"Johannes Keizer";"2"
"Ahsan Morshed";"Philipp Mayr";"1"
"Ahsan Morshed";"Sachit Rajbhandari";"1"
"Ahsan Morshed";"Yves Jacques";"1"
"Aida Slavic";"Antoine Isaac";"1"
"Aida Slavic";"Claudio Gnoli";"1"
"Alistair Miles";"Brian Matthews";"2"
"Alistair Miles";"Dan Brickley";"1"
"Alistair Miles";"Dave Beckett";"1"
"Alistair Miles";"Michael Wilson";"1"
"Alistair Miles";"Nikki Rogers";"1"
"Alyssa Graybeal";"Laurel Tarulli";"1"
"Alyssa Graybeal";"Louise Spiteri";"1"
"Ana Alice Baptista";"Andrea Resmini";"1"
"Ana Alice Baptista";"Emma Tonkin";"1"
"Ana Alice Baptista";"Eva Mendéz";"1"
"Ana Alice Baptista";"Liddy Neville";"1"
"Ana Alice Baptista";"Seth van Hooland";"1"
"Andrea Kavanaugh";"Donald Shoemaker";"1"
"Andrea Kavanaugh";"Edward Fox";"1"
"Andrea Kavanaugh";"Naren Ramakrishnan";"1"
"Andrea Kavanaugh";"Steve Sheetz";"1"
"Andrea Kavanaugh";"Uma Murthy";"1"
"Andrea Kavanaugh";"Venkataraghavan Srinivasan";"1"
"Andrea Resmini";"Emma Tonkin";"1"
"Andrea Resmini";"Eva Mendéz";"1"
"Andrea Resmini";"Liddy Neville";"1"
"Andrea Resmini";"Seth van Hooland";"1"
"Andrea Scharnhorst";"Eko Indarto";"1"
"Andrea Scharnhorst";"Marat Charlaganov";"1"
"Andreas Blumauer";"Helmut Nagy";"1"
"Andreas Blumauer";"Thomas Schandl";"1"
"Andreas Ledl";"Jakob Voß";"1"
"Andreas Oskar Kempf";"Joachim Neubert";"1"
"Andrew Houghton";"Carol Hickey";"1"
"Andrew Houghton";"Diane Vizine-Goetz";"1"
"Andrew Houghton";"Roger Thompson";"1"
"Andy Corbett";"Cressida Chappell";"1"
"Andy Corbett";"David Medyckyj-Scott";"1"
"Andy Corbett";"James Reid";"1"
"Andy Priest";"Caroline Williams";"1"
"Andy Priest";"Ceri Binding";"1"
"Andy Priest";"Douglas Tudhope";"1"
"Andy Priest";"Janine Rigby";"1"
"Anita Liang";"Boris Lauser";"2"
"Anita Liang";"Dagobert Soergel";"1"
"Anita Liang";"Frehiwot Fisseha";"1"
"Anita Liang";"Johannes Keizer";"2"
"Anita Liang";"M. Sini";"1"
"Anita Liang";"Margherita Sini";"1"
"Anita Liang";"Stephen Katz";"2"
"Anna Bendiscioli";"Claudio Gnoli";"1"
"Anna Bendiscioli";"Cristina Recinella";"1"
"Anna Bendiscioli";"Laura Pusterla";"1"
"Anna Eslau";"H. Lundbeck";"1"
"Anna Eslau";"Marianne Lykke Nielsen";"2"
"Anna Mastora";"Sarantos Kapidakis";"1"
"Anne-Kathrin Walter";"Philipp Mayr";"1"
"Anne-Kathrin Walter";"Vivien Petras";"1"
"Antoine Isaac";"Ariane N{\'{e}}roulidis";"1"
"Antoine Isaac";"Aude Lima";"1"
"Antoine Isaac";"Dimitra Atsidis";"1"
"Antoine Isaac";"Guus Schreiber";"1"
"Antoine Isaac";"Hugo Manguinhas";"1"
"Antoine Isaac";"Jacco van Ossenbruggen";"1"
"Antoine Isaac";"Jan Wielemaker";"1"
"Antoine Isaac";"Jutta Lindenthal";"2"
"Antoine Isaac";"Maarten Brinkerink";"1"
"Antoine Isaac";"Michiel Hildebrand";"1"
"Antoine Isaac";"Sergiu Gordea";"1"
"Antoine Isaac";"Tom Miles";"1"
"Antoine Isaac";"Valentine Charles";"1"
"Antoine Isaac";"Victor de Boer";"1"
"Antoine Isaac";"Vladimir Alexiev";"2"
"Antoine Isaac";"V{\'{e}}ronique Ginouv{\`{e}}s";"1"
"Ariane N{\'{e}}roulidis";"Aude Lima";"1"
"Ariane N{\'{e}}roulidis";"Dimitra Atsidis";"1"
"Ariane N{\'{e}}roulidis";"Hugo Manguinhas";"1"
"Ariane N{\'{e}}roulidis";"Maarten Brinkerink";"1"
"Ariane N{\'{e}}roulidis";"Michiel Hildebrand";"1"
"Ariane N{\'{e}}roulidis";"Sergiu Gordea";"1"
"Ariane N{\'{e}}roulidis";"Tom Miles";"1"
"Ariane N{\'{e}}roulidis";"Valentine Charles";"1"
"Ariane N{\'{e}}roulidis";"V{\'{e}}ronique Ginouv{\`{e}}s";"1"
"Armando Stellato";"Caterina Caracciolo";"1"
"Armando Stellato";"Gudrun Johannsen";"1"
"Armando Stellato";"Imma Subirats";"1"
"Armando Stellato";"Johannes Keizer";"1"
"Armando Stellato";"Sachit Rajbhandari";"1"
"Armando Stellato";"Yves Jacques";"1"
"Aude Lima";"Dimitra Atsidis";"1"
"Aude Lima";"Hugo Manguinhas";"1"
"Aude Lima";"Maarten Brinkerink";"1"
"Aude Lima";"Michiel Hildebrand";"1"
"Aude Lima";"Sergiu Gordea";"1"
"Aude Lima";"Tom Miles";"1"
"Aude Lima";"Valentine Charles";"1"
"Aude Lima";"V{\'{e}}ronique Ginouv{\`{e}}s";"1"
"Baoping Zhang";"Edward Fox";"1"
"Baoping Zhang";"Ryan Richardson";"1"
"Benjamin Zapilko";"Gudrun Johannsen";"1"
"Benjamin Zapilko";"Johannes Keizer";"1"
"Benjamin Zapilko";"Philipp Mayr";"1"
"Bernhard Haslhofer";"Christian Mader";"1"
"Bernhard Haslhofer";"P. Piotrowski";"1"
"Bernhard Haslhofer";"Sebastian Ryszard Kruk";"1"
"Bernhard Haslhofer";"T. Woroniecki";"1"
"Bolette Sandford Pedersen";"Costanza Navarretta";"1"
"Bolette Sandford Pedersen";"Dorte Haltrup Hansen";"1"
"Boris Lauser";"Dagobert Soergel";"1"
"Boris Lauser";"Frehiwot Fisseha";"1"
"Boris Lauser";"Johannes Keizer";"2"
"Boris Lauser";"M. Sini";"1"
"Boris Lauser";"Stephen Katz";"2"
"Brian Matthews";"Dan Brickley";"1"
"Brian Matthews";"Dave Beckett";"1"
"Brian Matthews";"Ken Miller";"1"
"Brian Matthews";"Michael Wilson";"1"
"Brian Matthews";"Nikki Rogers";"1"
"Brigitte Mathiak";"Philipp Mayr";"1"
"Brigitte Mathiak";"Sascha Schüller";"1"
"Brigitte Mathiak";"Wilko van Hoek";"1"
"Carmen Reverté";"Montserrat Sebastià Salat";"1"
"Carol Hickey";"Diane Vizine-Goetz";"1"
"Carol Hickey";"Roger Thompson";"1"
"Caroline Williams";"Ceri Binding";"1"
"Caroline Williams";"Douglas Tudhope";"1"
"Caroline Williams";"Janine Rigby";"1"
"Caterina Caracciolo";"Gudrun Johannsen";"1"
"Caterina Caracciolo";"Imma Subirats";"1"
"Caterina Caracciolo";"Johannes Keizer";"1"
"Caterina Caracciolo";"Sachit Rajbhandari";"1"
"Caterina Caracciolo";"Stephan Stipdonk";"1"
"Caterina Caracciolo";"Yves Jacques";"1"
"Ceri Binding";"Diana Massam";"1"
"Ceri Binding";"Douglas Tudhope";"7"
"Ceri Binding";"Hilary Jones";"1"
"Ceri Binding";"Jae-wook Ahn";"1"
"Ceri Binding";"Janine Rigby";"1"
"Ceri Binding";"Michael Khoo";"2"
"Ceri Binding";"Xia Lin";"1"
"Christian Lang";"Karolina Suchowolec";"1"
"Christian Lang";"Roman Schneider";"1"
"Christian Wartena";"Douglas Tudhope";"1"
"Christian Wartena";"Ernesto William De Luca";"1"
"Christian Wartena";"Koraljka Golub";"1"
"Christian Wartena";"Philipp Mayr";"1"
"Christian Wolff";"Markus Heckner";"1"
"Christian Wolff";"Susanne Mühlbacher";"1"
"Christoph Wieser";"François Bry";"1"
"Christopher Jones";"Douglas Tudhope";"1"
"Christopher Jones";"Harith Alani";"1"
"Claire-Lise Mottaz Jiang";"Gilles Falquet";"2"
"Claire-Lise Mottaz Jiang";"Jean-Claude Ziswiler";"2"
"Claire-Lise Mottaz Jiang";"Luka Nerima";"2"
"Claudio Gnoli";"Cristina Recinella";"1"
"Claudio Gnoli";"Hong Mei";"1"
"Claudio Gnoli";"Laura Pusterla";"1"
"Costanza Navarretta";"Dorte Haltrup Hansen";"1"
"Craig Willis";"David Rodríguez Mateos";"1"
"Craig Willis";"Eva Méndez";"1"
"Craig Willis";"Gema Bueno de la Fuente";"1"
"Craig Willis";"Jane Greenberg";"1"
"Craig Willis";"Joan Boone";"1"
"Craig Willis";"Liliana Melgar";"1"
"Craig Willis";"Nancy Gómez";"1"
"Cressida Chappell";"David Medyckyj-Scott";"1"
"Cressida Chappell";"James Reid";"1"
"Cristina Recinella";"Laura Pusterla";"1"
"D. Nicholson";"E. McCulloch";"1"
"Dagobert Soergel";"Douglas Tudhope";"1"
"Dagobert Soergel";"Emlyn Everitt";"1"
"Dagobert Soergel";"Frehiwot Fisseha";"1"
"Dagobert Soergel";"George Buchanan";"1"
"Dagobert Soergel";"Jae-wook Ahn";"1"
"Dagobert Soergel";"Johannes Keizer";"1"
"Dagobert Soergel";"Katy Newton";"1"
"Dagobert Soergel";"Koraljka Golub";"1"
"Dagobert Soergel";"Marianne Lykke Nielsen";"1"
"Dagobert Soergel";"Murtha Baca";"1"
"Dagobert Soergel";"Stephen Katz";"1"
"Dagobert Soergel";"Vanda Broughton";"1"
"Dagobert Soergel";"Xia Lin";"2"
"Dan Brickley";"Michael Wilson";"1"
"Dave Beckett";"Nikki Rogers";"1"
"David Bearman";"Jennifer Trant";"1"
"David Medyckyj-Scott";"James Reid";"1"
"David Rodríguez Mateos";"Eva Méndez";"1"
"David Rodríguez Mateos";"Gema Bueno de la Fuente";"1"
"David Rodríguez Mateos";"Jane Greenberg";"1"
"David Rodríguez Mateos";"Joan Boone";"1"
"David Rodríguez Mateos";"Liliana Melgar";"1"
"David Rodríguez Mateos";"Nancy Gómez";"1"
"Diana Massam";"Douglas Tudhope";"1"
"Diana Massam";"Hilary Jones";"1"
"Diana Massam";"Jae-wook Ahn";"1"
"Diana Massam";"Michael Khoo";"1"
"Diana Massam";"Xia Lin";"1"
"Diane Hillmann";"Farah Gheriss";"1"
"Diane Hillmann";"George Thomas";"1"
"Diane Hillmann";"Helga Rippen";"1"
"Diane Hillmann";"Joe Hilger";"1"
"Diane Hillmann";"Leslie Mitchell";"1"
"Diane Vizine-Goetz";"Roger Thompson";"1"
"Dimitra Atsidis";"Hugo Manguinhas";"1"
"Dimitra Atsidis";"Maarten Brinkerink";"1"
"Dimitra Atsidis";"Michiel Hildebrand";"1"
"Dimitra Atsidis";"Sergiu Gordea";"1"
"Dimitra Atsidis";"Tom Miles";"1"
"Dimitra Atsidis";"Valentine Charles";"1"
"Dimitra Atsidis";"V{\'{e}}ronique Ginouv{\`{e}}s";"1"
"Donald Shoemaker";"Edward Fox";"1"
"Donald Shoemaker";"Naren Ramakrishnan";"1"
"Donald Shoemaker";"Steve Sheetz";"1"
"Donald Shoemaker";"Uma Murthy";"1"
"Donald Shoemaker";"Venkataraghavan Srinivasan";"1"
"Douglas Tudhope";"Emlyn Everitt";"1"
"Douglas Tudhope";"Ernesto William De Luca";"1"
"Douglas Tudhope";"George Buchanan";"1"
"Douglas Tudhope";"Harith Alani";"1"
"Douglas Tudhope";"Hilary Jones";"1"
"Douglas Tudhope";"Jae-wook Ahn";"1"
"Douglas Tudhope";"Janine Rigby";"1"
"Douglas Tudhope";"Koraljka Golub";"3"
"Douglas Tudhope";"Marcia Lei Zeng";"1"
"Douglas Tudhope";"Marianne Lykke Nielsen";"2"
"Douglas Tudhope";"Michael Khoo";"2"
"Douglas Tudhope";"Philipp Mayr";"2"
"Douglas Tudhope";"Stella Dextre Clarke";"1"
"Douglas Tudhope";"Traugott Koch";"1"
"Douglas Tudhope";"Vanda Broughton";"1"
"Douglas Tudhope";"Xia Lin";"2"
"Ed Summers";"Jon Phipps";"1"
"Ed Summers";"Rebecca Guenther";"1"
"Edward Fox";"Naren Ramakrishnan";"1"
"Edward Fox";"Ryan Richardson";"1"
"Edward Fox";"Steve Sheetz";"1"
"Edward Fox";"Uma Murthy";"1"
"Edward Fox";"Venkataraghavan Srinivasan";"1"
"Eko Indarto";"Marat Charlaganov";"1"
"Elin K. Jacob";"Gary Arave";"1"
"Elin K. Jacob";"Nicolas L. George";"1"
"Emlyn Everitt";"George Buchanan";"1"
"Emlyn Everitt";"Koraljka Golub";"1"
"Emlyn Everitt";"Marianne Lykke Nielsen";"1"
"Emlyn Everitt";"Vanda Broughton";"1"
"Emma Tonkin";"Eva Mendéz";"1"
"Emma Tonkin";"Liddy Neville";"1"
"Emma Tonkin";"Seth van Hooland";"1"
"Eric Kansa";"Patrick Golden";"2"
"Eric Kansa";"Ryan Shaw";"2"
"Ernesto William De Luca";"Koraljka Golub";"1"
"Ernesto William De Luca";"Philipp Mayr";"1"
"Eva Méndez";"Gema Bueno de la Fuente";"1"
"Eva Méndez";"Jane Greenberg";"1"
"Eva Méndez";"Joan Boone";"1"
"Eva Mendéz";"Liddy Neville";"1"
"Eva Méndez";"Liliana Melgar";"1"
"Eva Méndez";"Nancy Gómez";"1"
"Eva Mendéz";"Seth van Hooland";"1"
"Fakhri Momeni";"Philipp Mayr";"1"
"Farah Gheriss";"George Thomas";"1"
"Farah Gheriss";"Helga Rippen";"1"
"Farah Gheriss";"Joe Hilger";"1"
"Farah Gheriss";"Leslie Mitchell";"1"
"Felix Boteram";"Jessica Hubrich";"1"
"Franca Giannini";"Monica De Martino";"1"
"Franca Giannini";"Riccardo Albertoni";"1"
"Franco Niccolucci";"Martin Doerr";"1"
"Franco Niccolucci";"Paola Ronzino";"1"
"Franco Niccolucci";"Sorin Hermon";"1"
"Frehiwot Fisseha";"Johannes Keizer";"2"
"Frehiwot Fisseha";"Patrick Healey";"1"
"Frehiwot Fisseha";"Stephen Katz";"1"
"Gail Hodge";"Janet Ormes";"1"
"Gail Hodge";"Patrick Healey";"1"
"Gary Arave";"Nicolas L. George";"1"
"Gema Bueno de la Fuente";"Jane Greenberg";"1"
"Gema Bueno de la Fuente";"Joan Boone";"1"
"Gema Bueno de la Fuente";"Liliana Melgar";"1"
"Gema Bueno de la Fuente";"Nancy Gómez";"1"
"George Buchanan";"Koraljka Golub";"1"
"George Buchanan";"Marianne Lykke Nielsen";"1"
"George Buchanan";"Vanda Broughton";"1"
"George Thomas";"Helga Rippen";"1"
"George Thomas";"Joe Hilger";"1"
"George Thomas";"Leslie Mitchell";"1"
"Gilles Falquet";"Jean-Claude Ziswiler";"2"
"Gilles Falquet";"Luka Nerima";"2"
"Gudrun Johannsen";"Imma Subirats";"1"
"Gudrun Johannsen";"Johannes Keizer";"2"
"Gudrun Johannsen";"Philipp Mayr";"1"
"Gudrun Johannsen";"Sachit Rajbhandari";"1"
"Gudrun Johannsen";"Yves Jacques";"1"
"Gudrun Richardson";"Humphrey Southall";"1"
"Guus Schreiber";"Jacco van Ossenbruggen";"1"
"Guus Schreiber";"Jan Wielemaker";"1"
"Guus Schreiber";"Victor de Boer";"1"
"H. Lundbeck";"Hella Moller Rasmussen";"1"
"H. Lundbeck";"Marianne Lykke Nielsen";"2"
"Han-wei Yen";"Hsiung-ming Liaw";"1"
"Han-wei Yen";"Sophy Shu-Jiun Chen";"1"
"Han-wei Yen";"Ya-ning Chen";"1"
"Harald Sack";"Johannes Hercher";"1"
"Heike Neuroth";"Traugott Koch";"1"
"Helga Rippen";"Joe Hilger";"1"
"Helga Rippen";"Leslie Mitchell";"1"
"Hella Moller Rasmussen";"Marianne Lykke Nielsen";"1"
"Helmut Nagy";"Thomas Schandl";"1"
"Henryk Rybinski";"Michal Okoniewski";"1"
"Henryk Rybinski";"Piotr Gawrysiak";"1"
"Hilary Jones";"Jae-wook Ahn";"1"
"Hilary Jones";"Michael Khoo";"1"
"Hilary Jones";"Xia Lin";"1"
"Howard D. White";"Philipp Mayr";"1"
"Hsiung-ming Liaw";"Sophy Shu-Jiun Chen";"1"
"Hsiung-ming Liaw";"Ya-ning Chen";"1"
"Hsueh-hua Chen";"Marcia Lei Zeng";"1"
"Hsueh-hua Chen";"Sophy Shu-Jiun Chen";"1"
"Hugo Manguinhas";"Jos{\'e} Borbinha";"1"
"Hugo Manguinhas";"Maarten Brinkerink";"1"
"Hugo Manguinhas";"Michiel Hildebrand";"1"
"Hugo Manguinhas";"Sergiu Gordea";"1"
"Hugo Manguinhas";"Tom Miles";"1"
"Hugo Manguinhas";"Valentine Charles";"1"
"Hugo Manguinhas";"V{\'{e}}ronique Ginouv{\`{e}}s";"1"
"Imma Subirats";"Johannes Keizer";"1"
"Imma Subirats";"Sachit Rajbhandari";"1"
"Imma Subirats";"Yves Jacques";"1"
"J. F. Terwilliger";"J. Logan";"1"
"J. F. Terwilliger";"L. M. L. Delcambre";"1"
"J. Logan";"L. M. L. Delcambre";"1"
"Jacco van Ossenbruggen";"Jan Wielemaker";"1"
"Jacco van Ossenbruggen";"Victor de Boer";"1"
"Jae-wook Ahn";"Michael Khoo";"1"
"Jae-wook Ahn";"Xia Lin";"2"
"Jake Spiegler";"Thomas Burdick";"1"
"Jakob Voß";"Uma Balakrishnan";"1"
"Jan Buzydlowski";"Lillian Cassel";"1"
"Jan Buzydlowski";"Xia Lin";"1"
"Jan Wielemaker";"Victor de Boer";"1"
"Jane Greenberg";"Joan Boone";"1"
"Jane Greenberg";"Liliana Melgar";"1"
"Jane Greenberg";"Nancy Gómez";"1"
"Janet Ormes";"Patrick Healey";"1"
"Jean Delahousse";"Johan De Smedt";"1"
"Jean-Claude Ziswiler";"Luka Nerima";"2"
"Jennifer Trant";"steve.museum project";"1"
"Jian Qin";"Marcia Lei Zeng";"1"
"Jinhyeong Lee";"Sam Oh";"1"
"Jinhyeong Lee";"Seonghun Kim";"1"
"Joachim Neubert";"Timo Borst";"1"
"Joan Boone";"Liliana Melgar";"1"
"Joan Boone";"Nancy Gómez";"1"
"Joe Hilger";"Leslie Mitchell";"1"
"Johan De Smedt";"Stella Dextre Clarke";"1"
"Johanna Eerola";"Pertti Vakkari";"1"
"Johannes Keizer";"M. Sini";"1"
"Johannes Keizer";"Patrick Healey";"1"
"Johannes Keizer";"Philipp Mayr";"1"
"Johannes Keizer";"Sachit Rajbhandari";"1"
"Johannes Keizer";"Stephen Katz";"2"
"Johannes Keizer";"Yves Jacques";"1"
"Joseph Busch";"Vivian Bliss";"1"
"Julaine Clunis";"Marcia Lei Zeng";"1"
"Julaine Clunis";"Vladimir Alexiev";"1"
"Jutta Lindenthal";"Vladimir Alexiev";"2"
"Kai Eckert";"Magnus Pfeffer";"1"
"Karen F. Gracy";"Marcia Lei Zeng";"1"
"Karen F. Gracy";"Sammy Davidson";"1"
"Karolina Suchowolec";"Roman Schneider";"1"
"Koraljka Golub";"Marianne Lykke Nielsen";"1"
"Koraljka Golub";"Philipp Mayr";"1"
"Koraljka Golub";"Vanda Broughton";"1"
"L. M. L. Delcambre";"Marianne Lykke Nielsen";"5"
"L. M. L. Delcambre";"Mathew J. Weaver";"2"
"L. M. L. Delcambre";"Susan Price";"3"
"L. M. L. Delcambre";"Timothy Tolle";"2"
"Laurel Tarulli";"Louise Spiteri";"1"
"Liddy Neville";"Seth van Hooland";"1"
"Liliana Melgar";"Nancy Gómez";"1"
"Lillian Cassel";"Xia Lin";"1"
"Linda Hill";"Traugott Koch";"1"
"Liu Xiu Min";"Liu Zheng";"1"
"Liu Xiu Min";"Sheng Chun Lei";"1"
"Liu Xiu Min";"Sun Tan";"1"
"Liu Zheng";"Sheng Chun Lei";"1"
"Liu Zheng";"Sun Tan";"1"
"M. Sini";"Stephen Katz";"1"
"Maarten Brinkerink";"Michiel Hildebrand";"1"
"Maarten Brinkerink";"Sergiu Gordea";"1"
"Maarten Brinkerink";"Tom Miles";"1"
"Maarten Brinkerink";"Valentine Charles";"1"
"Maarten Brinkerink";"V{\'{e}}ronique Ginouv{\`{e}}s";"1"
"Maja Zumer";"Marc{\'{i}}lio de Brito";"1"
"Maja Zumer";"Simone Vieira";"1"
"Maja Zumer";"Widad Mustafa El Hadi";"1"
"Manos Papagelis";"Martin Doerr";"1"
"Marcia Lei Zeng";"Philipp Mayr";"1"
"Marcia Lei Zeng";"Sammy Davidson";"1"
"Marcia Lei Zeng";"Sophy Shu-Jiun Chen";"1"
"Marcia Lei Zeng";"Stella Dextre Clarke";"1"
"Marcia Lei Zeng";"Sue Ellen Wright";"1"
"Marcia Lei Zeng";"Terence R. Smith";"2"
"Marcia Lei Zeng";"Vladimir Alexiev";"1"
"Marcia Lei Zeng";"Xia Lin";"1"
"Marc{\'{i}}lio de Brito";"Simone Vieira";"1"
"Marc{\'{i}}lio de Brito";"Widad Mustafa El Hadi";"1"
"Marianne Lykke Nielsen";"Mathew J. Weaver";"2"
"Marianne Lykke Nielsen";"Susan Price";"3"
"Marianne Lykke Nielsen";"Timothy Tolle";"2"
"Marianne Lykke Nielsen";"Vanda Broughton";"1"
"Markus Heckner";"Susanne Mühlbacher";"1"
"Martin Doerr";"Paola Ronzino";"1"
"Mateusz Kaczmarek";"Sebastian Ryszard Kruk";"1"
"Mathew J. Weaver";"Timothy Tolle";"2"
"Mathias Lux";"Peter Scheir";"1"
"Mathias Lux";"Stefanie Lindstaedt";"1"
"Matias Frosterus";"Mikko Lappalainen";"1"
"Michael Khoo";"Xia Lin";"1"
"Michael Wright";"Tamara Sumner";"1"
"Michal Okoniewski";"Piotr Gawrysiak";"1"
"Michiel Hildebrand";"Sergiu Gordea";"1"
"Michiel Hildebrand";"Tom Miles";"1"
"Michiel Hildebrand";"Valentine Charles";"1"
"Michiel Hildebrand";"V{\'{e}}ronique Ginouv{\`{e}}s";"1"
"Monica De Martino";"Riccardo Albertoni";"1"
"Murtha Baca";"Xia Lin";"1"
"Naren Ramakrishnan";"Steve Sheetz";"1"
"Naren Ramakrishnan";"Uma Murthy";"1"
"Naren Ramakrishnan";"Venkataraghavan Srinivasan";"1"
"P. Piotrowski";"Sebastian Ryszard Kruk";"1"
"P. Piotrowski";"T. Woroniecki";"1"
"Patrick Golden";"Ryan Shaw";"2"
"Peter Mutschke";"Philipp Mayr";"1"
"Peter Mutschke";"Philipp Schaer";"1"
"Peter Mutschke";"York Sure";"1"
"Peter Scheir";"Stefanie Lindstaedt";"1"
"Philip Hider";"Ying-Hsang Liu";"1"
"Philipp Mayr";"Philipp Schaer";"4"
"Philipp Mayr";"Sascha Schüller";"1"
"Philipp Mayr";"Stella Dextre Clarke";"1"
"Philipp Mayr";"Thomas Lüke";"2"
"Philipp Mayr";"Vivien Petras";"1"
"Philipp Mayr";"Wilko van Hoek";"2"
"Philipp Mayr";"Xia Lin";"1"
"Philipp Mayr";"York Sure";"2"
"Philipp Mayr";"Zeljko Carevic";"1"
"Philipp Schaer";"Thomas Lüke";"2"
"Philipp Schaer";"Wilko van Hoek";"1"
"Philipp Schaer";"York Sure";"3"
"Sachit Rajbhandari";"Yves Jacques";"1"
"Sam Oh";"Seonghun Kim";"1"
"Sam Oh";"Wnhong Jang";"1"
"Sascha Schüller";"Wilko van Hoek";"1"
"Sebastian Ryszard Kruk";"T. Woroniecki";"1"
"Sergiu Gordea";"Tom Miles";"1"
"Sergiu Gordea";"Valentine Charles";"1"
"Sergiu Gordea";"V{\'{e}}ronique Ginouv{\`{e}}s";"1"
"Sheng Chun Lei";"Sun Tan";"1"
"Simone Vieira";"Widad Mustafa El Hadi";"1"
"Sophy Shu-Jiun Chen";"Ya-ning Chen";"1"
"Stella Dextre Clarke";"Xia Lin";"1"
"Steve Sheetz";"Uma Murthy";"1"
"Steve Sheetz";"Venkataraghavan Srinivasan";"1"
"Thomas Lüke";"Wilko van Hoek";"1"
"Tom Miles";"Valentine Charles";"1"
"Tom Miles";"V{\'{e}}ronique Ginouv{\`{e}}s";"1"
"Uma Murthy";"Venkataraghavan Srinivasan";"1"
"Valentine Charles";"V{\'{e}}ronique Ginouv{\`{e}}s";"1"
